1999,,,,,,,,,,,,,,,,
 , 未滿15,76625,39967,36658,76625,39967,36658,0,0,0,0,0,0,0,0,0
 , 15-19,33800,17583,16217,33647,17556,16091,147,27,120,6,0,6,0,0,0
 , 20-24,33607,17339,16268,31637,16855,14782,1742,431,1311,221,51,170,7,2,5
 , 25-29,38999,19937,19062,28046,15912,12134,9667,3570,6097,1238,452,786,48,3,45
 , 30-34,35166,18097,17069,14016,8572,5444,18404,8303,10101,2635,1209,1426,111,13,98
 , 35-39,34548,18046,16502,6939,4295,2644,23784,11954,11830,3534,1758,1776,291,39,252
 , 40-44,36296,19045,17251,4508,2731,1777,27091,14061,13030,4143,2179,1964,554,74,480
 , 45-49,36887,19104,17783,3032,1847,1185,28548,14883,13665,4204,2223,1981,1103,151,952
 , 50-54,32519,16535,15984,1897,1120,777,25635,13423,12212,3302,1762,1540,1685,230,1455
 , 55-59,26820,13459,13361,1198,665,533,21297,11327,9970,2120,1199,921,2205,268,1937
 , 60-64,16509,8192,8317,533,300,233,12994,7036,5958,869,546,323,2113,310,1803
 , 65-69,18692,9118,9574,451,307,144,14026,7811,6215,613,418,195,3602,582,3020
 , 70-74,15874,7644,8230,375,284,91,10793,6285,4508,350,215,135,4356,860,3496
 , 75-79,12275,6008,6267,312,243,69,7002,4516,2486,249,151,98,4712,1098,3614
 , 80-84,7546,3783,3763,248,199,49,3432,2509,923,142,90,52,3724,985,2739
 , 85-89,3471,1522,1949,120,84,36,1069,804,265,63,44,19,2219,590,1629
 , 90-94,1005,364,641,53,42,11,184,141,43,15,9,6,753,172,581
 , 95-99,230,93,137,18,15,3,35,33,2,1,0,1,176,45,131
 ,100,33,19,14,9,8,1,4,3,1,1,1,0,19,7,12
2009,,,,,,,,,,,,,,,,
 , 總計,461625,235714,225911,203314,110777,92537,205240,106513,98727,24980,12956,12024,28091,5468,22623
 , 未滿15,73639,38485,35154,73639,38485,35154,0,0,0,0,0,0,0,0,0
 , 15-19,33960,17657,16303,33817,17635,16182,128,19,109,15,3,12,0,0,0
 , 20-24,32891,17058,15833,31209,16613,14596,1480,393,1087,196,50,146,6,2,4
 , 25-29,38380,19478,18902,28542,16032,12510,8645,3045,5600,1150,397,753,43,4,39
 , 30-34,36032,18458,17574,15235,9250,5985,18022,7978,10044,2669,1218,1451,106,12,94
 , 35-39,33762,17348,16414,7278,4477,2801,22702,11088,11614,3515,1746,1769,267,37,230
 , 40-44,36206,19063,17143,4747,2850,1897,26598,13804,12794,4342,2334,2008,519,75,444
 , 45-49,37365,19398,17967,3255,1968,1287,28604,14977,13627,4440,2312,2128,1066,141,925
 , 50-54,33572,17102,16470,2096,1249,847,26101,13671,12430,3716,1949,1767,1659,233,1426
 , 55-59,28399,14215,14184,1305,738,567,22445,11863,10582,2377,1340,1037,2272,274,1998
 , 60-64,17369,8597,8772,632,340,292,13513,7306,6207,1040,633,407,2184,318,1866
 , 65-69,18206,8859,9347,432,281,151,13627,7585,6042,661,440,221,3486,553,2933
 , 70-74,16231,7822,8409,382,284,98,11079,6448,4631,377,237,140,4393,853,3540
 , 75-79,12511,6026,6485,288,218,70,7232,4592,2640,239,141,98,4752,1075,3677
 , 80-84,8003,3973,4030,243,194,49,3649,2663,986,157,101,56,3954,1015,2939
 , 85-89,3698,1636,2062,138,100,38,1158,877,281,67,42,25,2335,617,1718
 , 90-94,1118,415,703,46,37,9,213,165,48,19,13,6,840,200,640
 , 95-99,244,105,139,22,19,3,39,35,4,0,0,0,183,51,132
 ,100,39,19,20,8,7,1,5,4,1,0,0,0,26,8,18
2010,,,,,,,,,,,,,,,,
 , 總計,460486,234682,225804,201442,109766,91676,204399,105856,98543,26173,13564,12609,28472,5496,22976
 , 未滿15,70271,36733,33538,70271,36733,33538,0,0,0,0,0,0,0,0,0
 , 15-19,33795,17481,16314,33648,17452,16196,136,27,109,10,2,8,1,0,1
 , 20-24,32938,17200,15738,31369,16783,14586,1373,363,1010,194,54,140,2,0,2
 , 25-29,37110,18802,18308,27962,15583,12379,8023,2854,5169,1086,361,725,39,4,35
 , 30-34,36503,18723,17780,16196,9823,6373,17541,7692,9849,2666,1192,1474,100,16,84
 , 35-39,32945,16773,16172,7621,4684,2937,21525,10313,11212,3549,1736,1813,250,40,210
 , 40-44,36112,18925,17187,4995,3039,1956,26112,13403,12709,4497,2408,2089,508,75,433
 , 45-49,37095,19269,17826,3436,2023,1413,28051,14697,13354,4605,2419,2186,1003,130,873
 , 50-54,34275,17447,16828,2247,1330,917,26426,13795,12631,3991,2103,1888,1611,219,1392
 , 55-59,29882,14956,14926,1422,809,613,23385,12330,11055,2743,1523,1220,2332,294,2038
 , 60-64,19246,9603,9643,728,397,331,14920,8129,6791,1229,739,490,2369,338,2031
 , 65-69,16874,8194,8680,420,265,155,12581,6962,5619,692,462,230,3181,505,2676
 , 70-74,16792,8033,8759,391,270,121,11539,6679,4860,411,263,148,4451,821,3630
 , 75-79,12662,5965,6697,275,209,66,7318,4567,2751,230,129,101,4839,1060,3779
 , 80-84,8503,4215,4288,244,191,53,3948,2869,1079,180,119,61,4131,1036,3095
 , 85-89,3882,1708,2174,135,103,32,1206,928,278,67,36,31,2474,641,1833
 , 90-94,1296,534,762,54,46,8,270,213,57,22,17,5,950,258,692
 , 95-99,260,102,158,20,18,2,39,31,8,1,1,0,200,52,148
 ,100,45,19,26,8,8,0,6,4,2,0,0,0,31,7,24
2011,,,,,,,,,,,,,,,,
 , 總計,459061,233661,225400,198835,108379,90456,204050,105611,98439,27289,14154,13135,28887,5517,23370
 , 未滿15,66899,34855,32044,66899,34855,32044,0,0,0,0,0,0,0,0,0
 , 15-19,33803,17580,16223,33675,17554,16121,120,25,95,8,1,7,0,0,0
 , 20-24,33367,17404,15963,31816,16978,14838,1366,377,989,184,49,135,1,0,1
 , 25-29,34923,17856,17067,26325,14779,11546,7550,2725,4825,1019,349,670,29,3,26
 , 30-34,36233,18526,17707,16702,10056,6646,16910,7354,9556,2516,1101,1415,105,15,90
 , 35-39,33209,16859,16350,8204,5022,3182,21067,10011,11056,3695,1795,1900,243,31,212
 , 40-44,35445,18439,17006,5239,3177,2062,25225,12821,12404,4480,2358,2122,501,83,418
 , 45-49,36990,19224,17766,3640,2124,1516,27552,14385,13167,4845,2590,2255,953,125,828
 , 50-54,34919,17783,17136,2398,1436,962,26741,13931,12810,4193,2195,1998,1587,221,1366
 , 55-59,30738,15456,15282,1557,883,674,23829,12599,11230,3058,1681,1377,2294,293,2001
 , 60-64,21869,10869,11000,835,441,394,16809,9138,7671,1566,927,639,2659,363,2296
 , 65-69,15985,7811,8174,451,281,170,11927,6611,5316,717,477,240,2890,442,2448
 , 70-74,17020,8153,8867,376,249,127,11686,6753,4933,469,307,162,4489,844,3645
 , 75-79,12823,5981,6842,268,198,70,7419,4607,2812,249,143,106,4887,1033,3854
 , 80-84,8850,4276,4574,230,174,56,4127,2928,1199,185,119,66,4308,1055,3253
 , 85-89,4274,1900,2374,146,114,32,1373,1072,301,76,41,35,2679,673,2006
 , 90-94,1402,570,832,47,34,13,307,239,68,26,18,8,1022,279,743
 , 95-99,269,101,168,19,17,2,37,32,5,3,3,0,210,49,161
 ,100,43,18,25,8,7,1,5,3,2,0,0,0,30,8,22
2012,,,,,,,,,,,,,,,,
 , 總計,458595,233276,225319,197577,107671,89906,203645,105439,98206,28246,14628,13618,29127,5538,23589
 , 未滿15,63965,33314,30651,63965,33314,30651,0,0,0,0,0,0,0,0,0
 , 15-19,33806,17557,16249,33686,17534,16152,109,21,88,11,2,9,0,0,0
 , 20-24,33710,17653,16057,32116,17186,14930,1402,411,991,191,56,135,1,0,1
 , 25-29,33228,17063,16165,25477,14237,11240,6849,2536,4313,884,287,597,18,3,15
 , 30-34,36468,18638,17830,17460,10480,6980,16512,7143,9369,2388,999,1389,108,16,92
 , 35-39,33424,17010,16414,8848,5392,3456,20620,9756,10864,3727,1831,1896,229,31,198
 , 40-44,34950,18007,16943,5423,3251,2172,24466,12322,12144,4594,2370,2224,467,64,403
 , 45-49,36491,19017,17474,3851,2260,1591,26877,13995,12882,4871,2635,2236,892,127,765
 , 50-54,35979,18316,17663,2596,1535,1061,27250,14178,13072,4561,2374,2187,1572,229,1343
 , 55-59,31465,15876,15589,1655,927,728,24237,12825,11412,3295,1798,1497,2278,326,1952
 , 60-64,23972,11947,12025,977,526,451,18309,9978,8331,1856,1074,782,2830,369,2461
 , 65-69,15362,7514,7848,452,260,192,11437,6326,5111,781,521,260,2692,407,2285
 , 70-74,17117,8164,8953,363,243,120,11732,6774,4958,507,334,173,4515,813,3702
 , 75-79,13219,6172,7047,274,198,76,7800,4802,2998,276,156,120,4869,1016,3853
 , 80-84,9078,4240,4838,216,158,58,4152,2883,1269,187,116,71,4523,1083,3440
 , 85-89,4488,2048,2440,140,110,30,1515,1195,320,83,50,33,2750,693,2057
 , 90-94,1518,598,920,47,30,17,320,249,71,29,20,9,1122,299,823
 , 95-99,308,119,189,21,21,0,50,39,11,5,5,0,232,54,178
 ,100,47,23,24,10,9,1,8,6,2,0,0,0,29,8,21
2013,,,,,,,,,,,,,,,,
 , 總計,458456,233000,225456,196176,106908,89268,203644,105460,98184,29189,15073,14116,29447,5559,23888
 , 未滿15,62116,32434,29682,62115,32433,29682,1,1,0,0,0,0,0,0,0
 , 15-19,32317,16809,15508,32196,16787,15409,113,21,92,8,1,7,0,0,0
 , 20-24,33749,17565,16184,32195,17083,15112,1379,428,951,174,54,120,1,0,1
 , 25-29,32579,16872,15707,25399,14207,11192,6401,2404,3997,765,258,507,14,3,11
 , 30-34,36231,18521,17710,17758,10582,7176,16087,7018,9069,2282,907,1375,104,14,90
 , 35-39,33771,17088,16683,9526,5795,3731,20292,9447,10845,3755,1821,1934,198,25,173
 , 40-44,34371,17649,16722,5717,3405,2312,23604,11852,11752,4583,2332,2251,467,60,407
 , 45-49,36244,18832,17412,4066,2373,1693,26303,13625,12678,5027,2717,2310,848,117,731
 , 50-54,36763,18828,17935,2829,1677,1152,27633,14386,13247,4787,2538,2249,1514,227,1287
 , 55-59,32203,16269,15934,1760,994,766,24586,13016,11570,3603,1935,1668,2254,324,1930
 , 60-64,26038,12947,13091,1087,585,502,19840,10756,9084,2174,1217,957,2937,389,2548
 , 65-69,15367,7517,7850,473,251,222,11368,6308,5060,866,553,313,2660,405,2255
 , 70-74,17043,8116,8927,363,235,128,11622,6722,4900,565,383,182,4493,776,3717
 , 75-79,13502,6236,7266,289,204,85,8045,4897,3148,293,174,119,4875,961,3914
 , 80-84,9329,4316,5013,199,147,52,4291,2943,1348,184,105,79,4655,1121,3534
 , 85-89,4848,2242,2606,132,99,33,1676,1323,353,94,58,36,2946,762,2184
 , 90-94,1606,621,985,53,33,20,340,265,75,25,17,8,1188,306,882
 , 95-99,328,116,212,12,12,0,54,41,13,4,3,1,258,60,198
 ,100,51,22,29,7,6,1,9,7,2,0,0,0,35,9,26
2014,,,,,,,,,,,,,,,,
 , 總計,458777,232814,225963,195264,106348,88916,203588,105435,98153,30163,15502,14661,29762,5529,24233
 , 未滿15,60479,31514,28965,60479,31514,28965,0,0,0,0,0,0,0,0,0
 , 15-19,31178,16324,14854,31065,16302,14763,98,18,80,15,4,11,0,0,0
 , 20-24,34049,17694,16355,32424,17180,15244,1443,457,986,180,57,123,2,0,2
 , 25-29,31810,16609,15201,25195,14060,11135,5948,2313,3635,654,235,419,13,1,12
 , 30-34,35520,18096,17424,17833,10542,7291,15455,6719,8736,2131,825,1306,101,10,91
 , 35-39,34402,17452,16950,10207,6193,4014,20226,9433,10793,3785,1795,1990,184,31,153
 , 40-44,33700,17042,16658,5988,3539,2449,22735,11165,11570,4551,2282,2269,426,56,370
 , 45-49,36128,18803,17325,4296,2490,1806,25845,13377,12468,5173,2818,2355,814,118,696
 , 50-54,37201,19087,18114,3043,1783,1260,27663,14452,13211,5007,2641,2366,1488,211,1277
 , 55-59,33315,16841,16474,1941,1103,838,25156,13331,11825,3972,2077,1895,2246,330,1916
 , 60-64,27557,13683,13874,1173,638,535,20936,11278,9658,2440,1364,1076,3008,403,2605
 , 65-69,16243,7935,8308,570,290,280,11863,6603,5260,1023,617,406,2787,425,2362
 , 70-74,16528,7797,8731,350,212,138,11247,6469,4778,611,410,201,4320,706,3614
 , 75-79,13852,6426,7426,309,223,86,8271,5049,3222,316,196,120,4956,958,3998
 , 80-84,9544,4316,5228,191,137,54,4488,3016,1472,171,94,77,4694,1069,3625
 , 85-89,5177,2369,2808,134,94,40,1777,1399,378,103,67,36,3163,809,2354
 , 90-94,1678,667,1011,48,30,18,373,302,71,24,14,10,1233,321,912
 , 95-99,361,131,230,12,12,0,54,45,9,7,6,1,288,68,220
 ,100,55,28,27,6,6,0,10,9,1,0,0,0,39,13,26
2015,,,,,,,,,,,,,,,,
 , 總計,458117,232217,225900,193678,105467,88211,203390,105289,98101,30993,15911,15082,30056,5550,24506
 , 未滿15,58182,30226,27956,58182,30226,27956,0,0,0,0,0,0,0,0,0
 , 15-19,30379,15963,14416,30248,15935,14313,121,27,94,10,1,9,0,0,0
 , 20-24,33942,17533,16409,32363,17041,15322,1399,429,970,178,63,115,2,0,2
 , 25-29,31902,16811,15091,25499,14278,11221,5745,2291,3454,643,242,401,15,0,15
 , 30-34,34321,17580,16741,17440,10288,7152,14795,6490,8305,2005,793,1212,81,9,72
 , 35-39,34840,17703,17137,10854,6594,4260,20098,9354,10744,3700,1722,1978,188,33,155
 , 40-44,32982,16549,16433,6272,3712,2560,21816,10574,11242,4495,2211,2284,399,52,347
 , 45-49,36212,18742,17470,4540,2657,1883,25554,13096,12458,5332,2878,2454,786,111,675
 , 50-54,37020,19003,18017,3225,1848,1377,27209,14214,12995,5153,2731,2422,1433,210,1223
 , 55-59,34093,17233,16860,2078,1170,908,25586,13509,12077,4240,2243,1997,2189,311,1878
 , 60-64,29066,14437,14629,1282,704,578,21944,11790,10154,2780,1515,1265,3060,428,2632
 , 65-69,17963,8867,9096,656,333,323,13098,7378,5720,1183,708,475,3026,448,2578
 , 70-74,15338,7250,8088,342,203,139,10414,5976,4438,633,417,216,3949,654,3295
 , 75-79,14412,6613,7799,306,201,105,8651,5239,3412,339,214,125,5116,959,4157
 , 80-84,9710,4305,5405,188,136,52,4547,3019,1528,163,84,79,4812,1066,3746
 , 85-89,5479,2502,2977,131,89,42,1931,1504,427,104,68,36,3313,841,2472
 , 90-94,1825,723,1102,51,34,17,410,340,70,30,17,13,1334,332,1002
 , 95-99,394,147,247,14,11,3,61,49,12,5,4,1,314,83,231
 ,100,57,30,27,7,7,0,11,10,1,0,0,0,39,13,26
2016,,,,,,,,,,,,,,,,
 , 總計,457538,231722,225816,192173,104639,87534,203168,105176,97992,31880,16354,15526,30317,5553,24764
 , 未滿15,56836,29577,27259,56836,29577,27259,0,0,0,0,0,0,0,0,0
 , 15-19,28715,14982,13733,28579,14952,13627,122,30,92,14,0,14,0,0,0
 , 20-24,34000,17668,16332,32392,17169,15223,1420,433,987,187,66,121,1,0,1
 , 25-29,32364,17079,15285,25948,14478,11470,5745,2349,3396,661,252,409,10,0,10
 , 30-34,32354,16704,15650,16646,9832,6814,13823,6142,7681,1818,725,1093,67,5,62
 , 35-39,34806,17617,17189,11320,6817,4503,19762,9135,10627,3550,1634,1916,174,31,143
 , 40-44,33282,16678,16604,6806,4025,2781,21504,10355,11149,4576,2252,2324,396,46,350
 , 45-49,35633,18318,17315,4771,2766,2005,24848,12659,12189,5264,2773,2491,750,120,630
 , 50-54,37002,18988,18014,3426,1941,1485,26801,13951,12850,5410,2896,2514,1365,200,1165
 , 55-59,34738,17522,17216,2235,1276,959,25844,13563,12281,4498,2368,2130,2161,315,1846
 , 60-64,30000,14985,15015,1420,773,647,22444,12087,10357,3114,1700,1414,3022,425,2597
 , 65-69,20476,10046,10430,748,366,382,14880,8324,6556,1468,863,605,3380,493,2887
 , 70-74,14522,6916,7606,371,217,154,9916,5719,4197,641,415,226,3594,565,3029
 , 75-79,14697,6753,7944,288,179,109,8840,5358,3482,376,240,136,5193,976,4217
 , 80-84,9884,4343,5541,192,137,55,4691,3085,1606,165,86,79,4836,1035,3801
 , 85-89,5714,2553,3161,119,79,40,1998,1546,452,97,61,36,3500,867,2633
 , 90-94,2034,813,1221,55,40,15,462,382,80,34,18,16,1483,373,1110
 , 95-99,410,147,263,15,9,6,55,45,10,7,5,2,333,88,245
 ,100,71,33,38,6,6,0,13,13,0,0,0,0,52,14,38
,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
